				stat_type "DAMAGE_CRITICAL_FACTOR"
			}

			WeaponStatDef
			{
				max_value "5"
				min_value "5"
				stat_features "BASE_MINMAX|HIDDEN"
				stat_type "DAMAGE_OVER_TIME_LENGTH"
			}

			WeaponStatDef
			{
				max_value "50"
				min_value "50"
				stat_features "BASE_MINMAX"
				stat_type "AMMO_SPEED"
			}

			WeaponStatDef
			{
				max_value "150"
				min_value "75"
				stat_features "MODABLE|INITIAL_RANDOMIZABLE"
				stat_type "AMMO_ANGLE_SPEED"
			}

			WeaponStatDef
			{
				max_value "1.25"
				min_value "0.8"
				stat_features "MODABLE|INITIAL_RANDOMIZABLE"
				stat_type "DAMAGE_PENETRATION"
			}

			WeaponStatDef
			{
				max_value "0.5"
				min_value "0.4"
				stat_features "MODABLE|INITIAL_RANDOMIZABLE"
				stat_type "DAMAGE_LIFESTEAL"
			}

			WeaponStatDef
			{
				default_value "1"
				max_value "1.65"
				min_value "1.3"
				stat_features "BASE_DEFAULT|MODABLE"
				stat_type "FIRE_PER_BURST"
			}

			WeaponStatDef
			{
				default_value "1"
				max_value "1.65"
				min_value "1.3"
				stat_features "BASE_DEFAULT|MODABLE|INITIAL_RANDOMIZABLE"
				stat_type "FIRE_PER_SHOT"
			}

			WeaponStatDef
			{
				default_value "8"
				max_value "13"
				min_value "10.5"
				stat_features "BASE_DEFAULT|MODABLE|STATISTIC|INITIAL_RANDOMIZABLE"
				stat_type "AMMO_STUN"
			}

			WeaponStatDef
			{
				max_value "3"
				min_value "3"
				stat_features "BASE_MINMAX|HIDDEN"
				stat_type "AMMO_STUN_LENGTH"
			}

			WeaponStatDef
			{
				max_value "5"
				min_value "5"
				stat_features "BASE_MINMAX|MODABLE|HIDDEN"
				stat_type "AMMO_SPREAD"
			}

			WeaponStatDef
			{
				max_value "80"
				min_value "65"
				stat_features "MODABLE|INITIAL_RANDOMIZABLE"
				stat_type "AMMO_AUTOAIM"
			}

			WeaponStatDef
			{
				max_value "100"
				min_value "100"
				stat_features "BASE_MINMAX"
				stat_type "AMMO_HOMING"
			}

			WeaponStatDef
			{
				max_value "1.75"
				min_value "1"
				stat_features "MODABLE|INITIAL_RANDOMIZABLE"
				stat_type "AMMO_CLUSTER"
			}

			WeaponStatDef
			{
				max_value "1.3"
				min_value "1.3"
				stat_features "BASE_MINMAX"
				stat_type "WEAPON_SCALE"
			}

		}

	}

}

items/weapons/auto_bouncing_blades_advanced_item
{
	WeaponItemDesc
	{
		ammo_storage "ammo_mech_high_caliber"
		damage_type "physical"
		rarity "ADVANCED"
		stat_def_vec
		{
			WeaponStatDef
			{
				default_value "85"
				max_value "130"
				min_value "105"
				stat_features "BASE_DEFAULT|MODABLE|STATISTIC|INITIAL_RANDOMIZABLE"
				stat_type "DAMAGE_VALUE"
			}

			WeaponStatDef
			{
				max_value "5"
				min_value "5"
				stat_features "BASE_MINMAX|HIDDEN"
				stat_type "DAMAGE_SPREAD"
			}

			WeaponStatDef
			{
				default_value "3"
				max_value "4.65"
				min_value "3.75"
				stat_features "BASE_DEFAULT|MODABLE|STATISTIC|INITIAL_RANDOMIZABLE"
				stat_type "FIRE_RATE"
			}

			WeaponStatDef
			{
				default_value "5"
				max_value "9"
				min_value "7"
				stat_features "BASE_DEFAULT|MODABLE"
				stat_type "DAMAGE_CRITICAL_CHANCE"
			}

			WeaponStatDef
			{
				max_value "25"
				min_value "17"
				stat_features "MODABLE|INITIAL_RANDOMIZABLE"
				stat_type "DAMAGE_OVER_TIME"
			}

			WeaponStatDef
			{
				max_value "2"
				min_value "1.5"
				stat_features "MODABLE|INITIAL_RANDOMIZABLE"
				stat_type "DAMAGE_SPLASH"
			}

			WeaponStatDef
			{
				max_value "500"
				min_value "500"
				stat_features "BASE_MINMAX|HIDDEN"
				stat_type "DAMAGE_CRITICAL_FACTOR"
			}

			WeaponStatDef
			{
				max_value "5"
				min_value "5"
				stat_features "BASE_MINMAX|HIDDEN"
				stat_type "DAMAGE_OVER_TIME_LENGTH"
			}

			WeaponStatDef
			{
				max_value "50"
				min_value "50"
				stat_features "BASE_MINMAX"
				stat_type "AMMO_SPEED"
			}

			WeaponStatDef
			{
				max_value "145"
				min_value "100"
				stat_features "MODABLE"
				stat_type "AMMO_ANGLE_SPEED"
			}

			WeaponStatDef
			{
				default_value "100"
				max_value "100"
				min_value "100"
				stat_features "BASE_MINMAX|STATISTIC"
				stat_type "DAMAGE_PENETRATION"
			}

			WeaponStatDef
			{
				max_value "0.5"
				min_value "0.4"
				stat_features "MODABLE|INITIAL_RANDOMIZABLE"
				stat_type "DAMAGE_LIFESTEAL"
			}

			WeaponStatDef
			{
				default_value "1"
				max_value "1.55"
				min_value "1.25"
				stat_features "BASE_DEFAULT|MODABLE|INITIAL_RANDOMIZABLE"
				stat_type "FIRE_PER_BURST"
			}

			WeaponStatDef
			{
				default_value "1"
				max_value "1.55"
				min_value "1.25"
				stat_features "BASE_DEFAULT|MODABLE"
				stat_type "FIRE_PER_SHOT"
			}

			WeaponStatDef
			{
				max_value "10"
				min_value "7"
				stat_features "MODABLE|INITIAL_RANDOMIZABLE"
				stat_type "AMMO_STUN"
			}

			WeaponStatDef
			{
				max_value "3"
				min_value "3"
				stat_features "BASE_MINMAX|HIDDEN"
				stat_type "AMMO_STUN_LENGTH"
			}

			WeaponStatDef
			{
				default_value "3.2"
				max_value "2.18"
				min_value "2.5"
				stat_features "BASE_DEFAULT|MODABLE|INITIAL_RANDOMIZABLE"
				stat_type "AMMO_COST"
			}

			WeaponStatDef
			{
				max_value "2"
				min_value "2"
				stat_features "BASE_MINMAX|MODABLE|HIDDEN"
				stat_type "AMMO_SPREAD"
			}

			WeaponStatDef
			{
				max_value "65"
				min_value "50"
				stat_features "MODABLE|INITIAL_RANDOMIZABLE"
				stat_type "AMMO_AUTOAIM"
			}

			WeaponStatDef
			{
				max_value "100"
				min_value "100"
				stat_features "BASE_MINMAX"
				stat_type "AMMO_HOMING"
			}

			WeaponStatDef
			{
				default_value "1"
				max_value "1"
				min_value "1"
				stat_features "BASE_MINMAX"
				stat_type "AMMO_CLUSTER"
			}

			WeaponStatDef
			{
				max_value "1.2"
				min_value "1.2"
				stat_features "BASE_MINMAX"
				stat_type "WEAPON_SCALE"
			}

		}

	}

}

items/weapons/auto_bouncing_blades_extreme_item
{
	WeaponItemDesc
	{
		ammo_storage "ammo_mech_high_caliber"
		damage_type "physical"
		rarity "EXTREME"
		stat_def_vec
		{
			WeaponStatDef
			{
				default_value "150"
				max_value "263"
				min_value "203"
				stat_features "BASE_DEFAULT|MODABLE|STATISTIC|INITIAL_RANDOMIZABLE"
				stat_type "DAMAGE_VALUE"
			}

			WeaponStatDef
			{
				max_value "5"
				min_value "5"
				stat_features "BASE_MINMAX|HIDDEN"
				stat_type "DAMAGE_SPREAD"
			}

			WeaponStatDef
			{
				default_value "3"
				max_value "5.25"
				min_value "4.05"
				stat_features "BASE_DEFAULT|MODABLE|STATISTIC|INITIAL_RANDOMIZABLE"
				stat_type "FIRE_RATE"
			}

			WeaponStatDef
			{
				default_value "5"
				max_value "13"
				min_value "11"
				stat_features "BASE_DEFAULT|MODABLE"
				stat_type "DAMAGE_CRITICAL_CHANCE"
			}

			WeaponStatDef
			{
				max_value "45"
				min_value "30"
				stat_features "MODABLE|INITIAL_RANDOMIZABLE"
				stat_type "DAMAGE_OVER_TIME"
			}

			WeaponStatDef
			{
				max_value "2.5"
				min_value "2"
				stat_features "MODABLE|INITIAL_RANDOMIZABLE"
				stat_type "DAMAGE_SPLASH"
			}

			WeaponStatDef
			{
				max_value "500"
				min_value "500"
				stat_features "BASE_MINMAX|HIDDEN"
				stat_type "DAMAGE_CRITICAL_FACTOR"
			}

			WeaponStatDef
			{
				max_value "5"
				min_value "5"
				stat_features "BASE_MINMAX|HIDDEN"
				stat_type "DAMAGE_OVER_TIME_LENGTH"
			}

			WeaponStatDef
			{
				max_value "50"
				min_value "50"
				stat_features "BASE_MINMAX"
				stat_type "AMMO_SPEED"
			}

			WeaponStatDef
			{
				max_value "160"
				min_value "110"
				stat_features "MODABLE"
				stat_type "AMMO_ANGLE_SPEED"
			}

			WeaponStatDef
			{
				default_value "100"
				max_value "100"
				min_value "100"
				stat_features "BASE_MINMAX|STATISTIC"
				stat_type "DAMAGE_PENETRATION"
			}

			WeaponStatDef
			{
				max_value "0.6"
				min_value "0.5"
				stat_features "MODABLE|INITIAL_RANDOMIZABLE"
				stat_type "DAMAGE_LIFESTEAL"
			}

			WeaponStatDef
			{
				default_value "1"
				max_value "1.75"
				min_value "1.35"
				stat_features "BASE_DEFAULT|MODABLE|INITIAL_RANDOMIZABLE"
				stat_type "FIRE_PER_BURST"
			}

			WeaponStatDef
			{
				default_value "1"
				max_value "1.75"
				min_value "1.35"
				stat_features "BASE_DEFAULT|MODABLE"
				stat_type "FIRE_PER_SHOT"
			}

			WeaponStatDef
			{
				max_value "19"
				min_value "15"
				stat_features "MODABLE|INITIAL_RANDOMIZABLE"
				stat_type "AMMO_STUN"
			}

			WeaponStatDef
			{
				max_value "3"
				min_value "3"
				stat_features "BASE_MINMAX|HIDDEN"
				stat_type "AMMO_STUN_LENGTH"
			}

			WeaponStatDef
			{
				default_value "3.2"
				max_value "1.86"
				min_value "2.18"
				stat_features "BASE_DEFAULT|MODABLE|INITIAL_RANDOMIZABLE"
				stat_type "AMMO_COST"
			}

			WeaponStatDef
			{
				max_value "2"
				min_value "2"
				stat_features "BASE_MINMAX|MODABLE|HIDDEN"
				stat_type "AMMO_SPREAD"
			}

			WeaponStatDef
			{
				max_value "95"
				min_value "80"
				stat_features "MODABLE|INITIAL_RANDOMIZABLE"
				stat_type "AMMO_AUTOAIM"
			}

			WeaponStatDef
			{
				max_value "100"
				min_value "100"
				stat_features "BASE_MINMAX"
				stat_type "AMMO_HOMING"
			}

			WeaponStatDef
			{
				default_value "1"
				max_value "1"
				min_value "1"
				stat_features "BASE_MINMAX"
				stat_type "AMMO_CLUSTER"
			}

			WeaponStatDef
			{
				max_value "1.3"
				min_value "1.3"
				stat_features "BASE_MINMAX"
				stat_type "WEAPON_SCALE"
			}

		}

	}

}

items/weapons/auto_bouncing_blades_item
{
	WeaponItemDesc
	{
		ammo_storage "ammo_mech_high_caliber"
		damage_type "physical"
		stat_def_vec
		{
			WeaponStatDef
			{
				default_value "60"
				max_value "87"
				min_value "72"
				stat_features "BASE_DEFAULT|STATISTIC|INITIAL_RANDOMIZABLE"
				stat_type "DAMAGE_VALUE"
			}

			WeaponStatDef
			{
				max_value "5"
				min_value "5"
				stat_features "BASE_MINMAX|HIDDEN"
				stat_type "DAMAGE_SPREAD"
			}

			WeaponStatDef
			{
				default_value "3"
				max_value "4.35"
				min_value "3.6"
				stat_features "BASE_DEFAULT|STATISTIC|INITIAL_RANDOMIZABLE"
				stat_type "FIRE_RATE"
			}

			WeaponStatDef
			{
				default_value "5"
				max_value "5"
				min_value "5"
				stat_features "BASE_DEFAULT"
				stat_type "DAMAGE_CRITICAL_CHANCE"
			}

			WeaponStatDef
			{
				max_value "18"
				min_value "12"
				stat_features "INITIAL_RANDOMIZABLE"
				stat_type "DAMAGE_OVER_TIME"
			}

			WeaponStatDef
			{
				max_value "2"
				min_value "1.5"
				stat_features "INITIAL_RANDOMIZABLE"
				stat_type "DAMAGE_SPLASH"
			}

			WeaponStatDef
			{
				max_value "500"
				min_value "500"
				stat_features "BASE_MINMAX|HIDDEN"
				stat_type "DAMAGE_CRITICAL_FACTOR"
			}

			WeaponStatDef
			{
				max_value "5"
				min_value "5"
				stat_features "BASE_MINMAX|HIDDEN"
				stat_type "DAMAGE_OVER_TIME_LENGTH"
			}

			WeaponStatDef
			{
				max_value "50"
				min_value "50"
				stat_features "BASE_MINMAX"
				stat_type "AMMO_SPEED"
			}

			WeaponStatDef
			{
				max_value "140"
				min_value "95"
				stat_type "AMMO_ANGLE_SPEED"
			}

			WeaponStatDef
			{
				default_value "100"
				max_value "100"
				min_value "100"
				stat_features "BASE_MINMAX|STATISTIC"
				stat_type "DAMAGE_PENETRATION"
			}

			WeaponStatDef
			{
				max_value "0.45"
				min_value "0.35"
				stat_features "INITIAL_RANDOMIZABLE"
				stat_type "DAMAGE_LIFESTEAL"
			}

			WeaponStatDef
			{
				default_value "1"
				max_value "1.45"
				min_value "1.2"
				stat_features "BASE_DEFAULT|INITIAL_RANDOMIZABLE"
				stat_type "FIRE_PER_BURST"
			}

			WeaponStatDef
			{
				default_value "1"
				max_value "1"
				min_value "1"
				stat_features "BASE_MINMAX"
				stat_type "FIRE_PER_SHOT"
			}

			WeaponStatDef
			{
				max_value "10"
				min_value "7"
				stat_features "INITIAL_RANDOMIZABLE"
				stat_type "AMMO_STUN"
			}

			WeaponStatDef
			{
				max_value "3"
				min_value "3"
				stat_features "BASE_MINMAX|HIDDEN"
				stat_type "AMMO_STUN_LENGTH"
			}

			WeaponStatDef
			{
				default_value "3.2"
				max_value "2.34"
				min_value "2.66"
				stat_features "BASE_DEFAULT|INITIAL_RANDOMIZABLE"
				stat_type "AMMO_COST"
			}

			WeaponStatDef
			{
				max_value "2"
				min_value "2"
				stat_features "BASE_MINMAX|HIDDEN"
				stat_type "AMMO_SPREAD"
			}

			WeaponStatDef
			{
				max_value "65"
				min_value "50"
				stat_features "INITIAL_RANDOMIZABLE"
				stat_type "AMMO_AUTOAIM"
			}

			WeaponStatDef
			{
				max_value "100"
				min_value "100"
				stat_features "BASE_MINMAX"
				stat_type "AMMO_HOMING"
			}

			WeaponStatDef
			{
				default_value "1"
				max_value "1"
				min_value "1"
				stat_features "BASE_MINMAX"
				stat_type "AMMO_CLUSTER"
			}

		}

	}

}

items/weapons/auto_bouncing_blades_superior_item
{
	WeaponItemDesc
	{
		ammo_storage "ammo_mech_high_caliber"
		damage_type "physical"
		rarity "SUPERIOR"
		stat_def_vec
		{
			WeaponStatDef
			{
				default_value "115"
				max_value "188"
				min_value "148"
				stat_features "BASE_DEFAULT|MODABLE|STATISTIC|INITIAL_RANDOMIZABLE"
				stat_type "DAMAGE_VALUE"
			}

			WeaponStatDef
			{
				max_value "5"
				min_value "5"
				stat_features "BASE_MINMAX|HIDDEN"
				stat_type "DAMAGE_SPREAD"
			}

			WeaponStatDef
			{
				default_value "3"
				max_value "4.95"
				min_value "3.9"
				stat_features "BASE_DEFAULT|MODABLE|STATISTIC|INITIAL_RANDOMIZABLE"
				stat_type "FIRE_RATE"
			}

			WeaponStatDef
			{
				default_value "5"
				max_value "11"
				min_value "9"
				stat_features "BASE_DEFAULT|MODABLE"
				stat_type "DAMAGE_CRITICAL_CHANCE"
			}

			WeaponStatDef
			{
				max_value "34"
				min_value "23"
				stat_features "MODABLE|INITIAL_RANDOMIZABLE"
				stat_type "DAMAGE_OVER_TIME"
			}

			WeaponStatDef
			{
				max_value "2.25"
				min_value "1.75"
				stat_features "MODABLE|INITIAL_RANDOMIZABLE"
				stat_type "DAMAGE_SPLASH"
			}

			WeaponStatDef
			{
				max_value "500"
				min_value "500"
				stat_features "BASE_MINMAX|HIDDEN"
				stat_type "DAMAGE_CRITICAL_FACTOR"
			}

			WeaponStatDef
			{
				max_value "5"
				min_value "5"
				stat_features "BASE_MINMAX|HIDDEN"
				stat_type "DAMAGE_OVER_TIME_LENGTH"
			}

			WeaponStatDef
			{
				max_value "50"
				min_value "50"
				stat_features "BASE_MINMAX"
				stat_type "AMMO_SPEED"
			}

			WeaponStatDef
			{
				max_value "150"
				min_value "105"
				stat_features "MODABLE"
				stat_type "AMMO_ANGLE_SPEED"
			}

			WeaponStatDef
			{
				default_value "100"
				max_value "100"
				min_value "100"
				stat_features "BASE_MINMAX|STATISTIC"
				stat_type "DAMAGE_PENETRATION"
			}

			WeaponStatDef
			{
				max_value "0.55"
				min_value "0.45"
				stat_features "MODABLE|INITIAL_RANDOMIZABLE"
				stat_type "DAMAGE_LIFESTEAL"
			}

			WeaponStatDef
			{
				default_value "1"
				max_value "1.65"
				min_value "1.3"
				stat_features "BASE_DEFAULT|MODABLE|INITIAL_RANDOMIZABLE"
				stat_type "FIRE_PER_BURST"
			}

			WeaponStatDef
			{
				default_value "1"
				max_value "1.65"
				min_value "1.3"
				stat_features "BASE_DEFAULT|MODABLE"
				stat_type "FIRE_PER_SHOT"
			}

			WeaponStatDef
			{
				max_value "15"
				min_value "11"
				stat_features "MODABLE|INITIAL_RANDOMIZABLE"
				stat_type "AMMO_STUN"
			}

			WeaponStatDef
			{
				max_value "3"
				min_value "3"
				stat_features "BASE_MINMAX|HIDDEN"
				stat_type "AMMO_STUN_LENGTH"
			}

			WeaponStatDef
			{
				default_value "3.2"
				max_value "2.02"
				min_value "2.34"
				stat_features "BASE_DEFAULT|MODABLE|INITIAL_RANDOMIZABLE"
				stat_type "AMMO_COST"
			}

			WeaponStatDef
			{
				max_value "2"
				min_value "2"
				stat_features "BASE_MINMAX|MODABLE|HIDDEN"
				stat_type "AMMO_SPREAD"
			}

			WeaponStatDef
			{
				max_value "80"
				min_value "65"
				stat_features "MODABLE|INITIAL_RANDOMIZABLE"
				stat_type "AMMO_AUTOAIM"
			}

			WeaponStatDef
			{
				max_value "100"
				min_value "100"
				stat_features "BASE_MINMAX"
				stat_type "AMMO_HOMING"
			}

			WeaponStatDef
			{
				default_value "1"
				max_value "1"
				min_value "1"
				stat_features "BASE_MINMAX"
				stat_type "AMMO_CLUSTER"
			}

			WeaponStatDef
			{
				max_value "1.25"
				min_value "1.25"
				stat_features "BASE_MINMAX"
				stat_type "WEAPON_SCALE"
			}

		}

	}

}

items/weapons/auto_burst_rifle_advanced_item
{
	WeaponItemDesc
	{
		ammo_storage "ammo_mech_high_caliber"
		damage_type "physical"
		rarity "ADVANCED"
		stat_def_vec
		{
			WeaponStatDef
			{
				default_value "56"
				max_value "87"
				min_value "70"
				stat_features "BASE_DEFAULT|MODABLE|STATISTIC|INITIAL_RANDOMIZABLE"
				stat_type "DAMAGE_VALUE"
			}

			WeaponStatDef
			{
				max_value "5"
				min_value "5"
				stat_features "BASE_MINMAX|HIDDEN"
				stat_type "DAMAGE_SPREAD"
			}

			WeaponStatDef
			{
				default_value "1.2"
				max_value "1.85"
				min_value "1.5"
				stat_features "BASE_DEFAULT|MODABLE|INITIAL_RANDOMIZABLE"
				stat_type "FIRE_RATE"
			}

			WeaponStatDef
			{
				default_value "5"
				max_value "9"
				min_value "7"
				stat_features "BASE_DEFAULT|MODABLE"
				stat_type "DAMAGE_CRITICAL_CHANCE"
			}

			WeaponStatDef
			{
				max_value "56"
				min_value "28"
				stat_features "MODABLE|INITIAL_RANDOMIZABLE"
				stat_type "DAMAGE_OVER_TIME"
			}

			WeaponStatDef
			{
				max_value "2"
				min_value "1.5"
				stat_features "MODABLE|INITIAL_RANDOMIZABLE"
				stat_type "DAMAGE_SPLASH"
			}

			WeaponStatDef
			{
				max_value "300"
				min_value "300"
				stat_features "BASE_MINMAX|HIDDEN"
				stat_type "DAMAGE_CRITICAL_FACTOR"
			}

			WeaponStatDef
			{
				max_value "5"
				min_value "5"
				stat_features "BASE_MINMAX|HIDDEN"
				stat_type "DAMAGE_OVER_TIME_LENGTH"
			}

			WeaponStatDef
			{
				max_value "150"
				min_value "150"
				stat_features "BASE_MINMAX"
				stat_type "AMMO_SPEED"
			}

			WeaponStatDef
			{
				default_value "0.9"
				max_value "1.55"
				min_value "1.25"
				stat_features "BASE_DEFAULT|MODABLE|STATISTIC|INITIAL_RANDOMIZABLE"
				stat_type "DAMAGE_PENETRATION"
			}

			WeaponStatDef
			{
				max_value "0.3"
				min_value "0.2"
				stat_features "MODABLE|INITIAL_RANDOMIZABLE"
				stat_type "DAMAGE_LIFESTEAL"
			}

			WeaponStatDef
			{
				default_value "6"
				max_value "9.3"
				min_value "7.5"
				stat_features "BASE_DEFAULT|MODABLE|STATISTIC|INITIAL_RANDOMIZABLE"
				stat_type "FIRE_PER_BURST"
			}

			WeaponStatDef
			{
				default_value "1"
				max_value "1.55"
				min_value "1.25"
				stat_features "BASE_DEFAULT|MODABLE"
				stat_type "FIRE_PER_SHOT"
			}

			WeaponStatDef
			{
				max_value "10"
				min_value "7"
				stat_features "MODABLE|INITIAL_RANDOMIZABLE"
				stat_type "AMMO_STUN"
			}

			WeaponStatDef
			{
				max_value "3"
				min_value "3"
				stat_features "BASE_MINMAX|HIDDEN"
				stat_type "AMMO_STUN_LENGTH"
			}

			WeaponStatDef
			{
				default_value "1.2"
				max_value "0.82"
				min_value "0.94"
				stat_features "BASE_DEFAULT|MODABLE|INITIAL_RANDOMIZABLE"
				stat_type "AMMO_COST"
			}

			WeaponStatDef
			{
				max_value "10"
				min_value "10"
				stat_features "BASE_MINMAX|MODABLE|HIDDEN"
				stat_type "AMMO_SPREAD"
			}

			WeaponStatDef
			{
				max_value "65"
				min_value "50"
				stat_features "MODABLE|INITIAL_RANDOMIZABLE"
				stat_type "AMMO_AUTOAIM"
			}

			WeaponStatDef
			{
				max_value "1.2"
				min_value "1.2"
				stat_features "BASE_MINMAX"
				stat_type "WEAPON_SCALE"
			}

		}

	}

}

items/weapons/auto_burst_rifle_extreme_item
{
	WeaponItemDesc
	{
		ammo_storage "ammo_mech_high_caliber"
		damage_type "physical"
		rarity "EXTREME"
		stat_def_vec
		{
			WeaponStatDef
			{
				default_value "100"
				max_value "175"
				min_value "135"
				stat_features "BASE_DEFAULT|MODABLE|STATISTIC|INITIAL_RANDOMIZABLE"
				stat_type "DAMAGE_VALUE"
			}

			WeaponStatDef
			{
				max_value "5"
				min_value "5"
				stat_features "BASE_MINMAX|HIDDEN"
				stat_type "DAMAGE_SPREAD"
			}

			WeaponStatDef
			{
				default_value "1.2"
				max_value "2.1"
				min_value "1.6"
				stat_features "BASE_DEFAULT|MODABLE|INITIAL_RANDOMIZABLE"
				stat_type "FIRE_RATE"
			}

			WeaponStatDef
			{
				default_value "5"
				max_value "13"
				min_value "11"
				stat_features "BASE_DEFAULT|MODABLE"
				stat_type "DAMAGE_CRITICAL_CHANCE"
			}

			WeaponStatDef
			{
				max_value "100"
				min_value "50"
				stat_features "MODABLE|INITIAL_RANDOMIZABLE"
				stat_type "DAMAGE_OVER_TIME"
			}

			WeaponStatDef
			{
				max_value "2.5"
				min_value "2"
				stat_features "MODABLE|INITIAL_RANDOMIZABLE"
				stat_type "DAMAGE_SPLASH"
			}

			WeaponStatDef
			{
				max_value "300"
				min_value "300"
				stat_features "BASE_MINMAX|HIDDEN"
				stat_type "DAMAGE_CRITICAL_FACTOR"
			}

			WeaponStatDef
			{
				max_value "5"
				min_value "5"
				stat_features "BASE_MINMAX|HIDDEN"
				stat_type "DAMAGE_OVER_TIME_LENGTH"
			}

			WeaponStatDef
			{
				max_value "150"
				min_value "150"
				stat_features "BASE_MINMAX"
				stat_type "AMMO_SPEED"
			}

			WeaponStatDef
			{
				default_value "0.9"
				max_value "1.75"
				min_value "1.35"
				stat_features "BASE_DEFAULT|MODABLE|STATISTIC|INITIAL_RANDOMIZABLE"
				stat_type "DAMAGE_PENETRATION"
			}

			WeaponStatDef
			{
				max_value "0.5"
				min_value "0.4"
				stat_features "MODABLE|INITIAL_RANDOMIZABLE"
				stat_type "DAMAGE_LIFESTEAL"
			}

			WeaponStatDef
			{
				default_value "6"
				max_value "10.5"
				min_value "8.1"
				stat_features "BASE_DEFAULT|MODABLE|STATISTIC|INITIAL_RANDOMIZABLE"
				stat_type "FIRE_PER_BURST"
			}

			WeaponStatDef
			{
				default_value "1"
				max_value "1.75"
				min_value "1.35"
				stat_features "BASE_DEFAULT|MODABLE"
				stat_type "FIRE_PER_SHOT"
			}

			WeaponStatDef
			{
				max_value "19"
				min_value "15"
				stat_features "MODABLE|INITIAL_RANDOMIZABLE"
				stat_type "AMMO_STUN"
			}

			WeaponStatDef
			{
				max_value "3"
				min_value "3"
				stat_features "BASE_MINMAX|HIDDEN"
				stat_type "AMMO_STUN_LENGTH"
			}

			WeaponStatDef
			{
				default_value "1.2"
				max_value "0.7"
				min_value "0.82"
				stat_features "BASE_DEFAULT|MODABLE|INITIAL_RANDOMIZABLE"
				stat_type "AMMO_COST"
			}

			WeaponStatDef
			{
				max_value "10"
				min_value "10"
				stat_features "BASE_MINMAX|MODABLE|HIDDEN"
				stat_type "AMMO_SPREAD"
			}

			WeaponStatDef
			{
				max_value "95"
				min_value "80"
				stat_features "MODABLE|INITIAL_RANDOMIZABLE"
				stat_type "AMMO_AUTOAIM"
			}

			WeaponStatDef
			{
				max_value "1.4"
				min_value "1.4"
				stat_features "BASE_MINMAX"
				stat_type "WEAPON_SCALE"
			}

		}

	}

}

items/weapons/auto_burst_rifle_item
{
	WeaponItemDesc
	{
		ammo_storage "ammo_mech_high_caliber"
		damage_type "physical"
		stat_def_vec
		{
			WeaponStatDef
			{
				default_value "40"
				max_value "58"
				min_value "48"
				stat_features "BASE_DEFAULT|STATISTIC|INITIAL_RANDOMIZABLE"
				stat_type "DAMAGE_VALUE"
			}

			WeaponStatDef
			{
				max_value "5"
				min_value "5"
				stat_features "BASE_MINMAX|HIDDEN"
				stat_type "DAMAGE_SPREAD"
			}

			WeaponStatDef
			{
				default_value "1.2"
				max_value "1.75"
				min_value "1.45"
				stat_features "BASE_DEFAULT|INITIAL_RANDOMIZABLE"
				stat_type "FIRE_RATE"
			}

			WeaponStatDef
			{
				default_value "5"
				max_value "5"
				min_value "5"
				stat_features "BASE_MINMAX"
				stat_type "DAMAGE_CRITICAL_CHANCE"
			}

			WeaponStatDef
			{
				max_value "40"
				min_value "20"
				stat_features "INITIAL_RANDOMIZABLE"
				stat_type "DAMAGE_OVER_TIME"
			}

			WeaponStatDef
			{
				max_value "2"
				min_value "1.5"
				stat_features "INITIAL_RANDOMIZABLE"
				stat_type "DAMAGE_SPLASH"
			}

			WeaponStatDef
			{
				max_value "300"
				min_value "300"
				stat_features "BASE_MINMAX|HIDDEN"
				stat_type "DAMAGE_CRITICAL_FACTOR"
			}

			WeaponStatDef
			{
				max_value "5"
				min_value "5"
				stat_features "BASE_MINMAX|HIDDEN"
				stat_type "DAMAGE_OVER_TIME_LENGTH"
			}

			WeaponStatDef
			{
				max_value "150"
				min_value "150"
				stat_features "BASE_MINMAX"
				stat_type "AMMO_SPEED"
			}

			WeaponStatDef
			{
				default_value "0.9"
				max_value "1.45"
				min_value "1.2"
				stat_features "BASE_DEFAULT|STATISTIC|INITIAL_RANDOMIZABLE"
				stat_type "DAMAGE_PENETRATION"
			}

			WeaponStatDef
			{
				max_value "0.3"
				min_value "0.2"
				stat_features "INITIAL_RANDOMIZABLE"
				stat_type "DAMAGE_LIFESTEAL"
			}

			WeaponStatDef
			{
				default_value "6"
				max_value "8.7"
				min_value "7.2"
				stat_features "BASE_DEFAULT|STATISTIC|INITIAL_RANDOMIZABLE"
				stat_type "FIRE_PER_BURST"
			}

			WeaponStatDef
			{
				default_value "1"
				max_value "1"
				min_value "1"
				stat_features "BASE_MINMAX"
				stat_type "FIRE_PER_SHOT"
			}

			WeaponStatDef
			{
				max_value "10"
				min_value "7"
				stat_features "INITIAL_RANDOMIZABLE"
				stat_type "AMMO_STUN"
			}

			WeaponStatDef
			{
				max_value "3"
				min_value "3"
				stat_features "BASE_MINMAX|HIDDEN"
				stat_type "AMMO_STUN_LENGTH"
			}

			WeaponStatDef
			{
				default_value "1.2"
				max_value "0.88"
				min_value "1"
				stat_features "BASE_DEFAULT|INITIAL_RANDOMIZABLE"
