;ENGLISH;POLISH;RUSSIAN;FRENCH;GERMAN;SPANISH;BRASILIAN;CHINESE_SP;JAPANESE;KOREAN
gui/menu/inventory/skill_description/teleport_extreme;Movement skill that allows the Mech-Suit to teleport instantly anywhere within the line of sight. It produces a more powerful explosion than the standard version and has a smaller cooldown.;;;;;;;;;
gui/menu/research/name/skill_teleport_advanced;Teleport - Advanced;Teleport – Zaawansowany;Телепорт;Téléportation - niveau avancé;Teleportieren – Fortgeschritten;Teletransporte: avanzado;Teleporte – Avançado;传送 – 中级;テレポート - 上級;순간 이동 – 고급
gui/menu/research/name/skill_teleport_superior;Teleport - Superior;Teleport – Świetny;Телепорт;Téléportation - niveau supérieur;Teleportieren – Überlegen;Teletransporte: superior;Teleporte – Superior;传送 – 高级;テレポート - 特級;순간 이동 – 탁월
gui/menu/research/name/skill_teleport_extreme;Teleport - Extreme;Teleport – Ekstremalny;Телепорт;Téléportation - niveau extrême;Teleportieren – Extrem;Teletransporte: extremo;Teleporte – Excepcional;传送 – 终极;テレポート - 究極;순간 이동 – 극한
gui/menu/research/description/skill_teleport_advanced;A better version of the short range teleport. It produces a more powerful explosion and has a smaller cooldown.;;;;;;;;;
gui/menu/research/description/skill_teleport_superior;A better version of the short range teleport. It produces a more powerful explosion and has a smaller cooldown.;;;;;;;;;
gui/menu/research/description/skill_teleport_extreme;A better version of the short range teleport. It produces a more powerful explosion and has a smaller cooldown.;;;;;;;;;
gui/menu/load_menu/missing_content;Missing content;;;;;;;;;
gui/menu/load_menu/missing_required_content;Missing required content;;;;;;;;;
gui/menu/load_menu/unsupported_save_version;Unsupporrted save version;;;;;;;;;
gui/hud/chat/ping_menu_resume_server;<style="chat_user">${sender}</style> requested server to resume game;;;;;;;;;
gui/popup/generic_vote;<style="vote_blue">${player}</style>\n started vote to:\n<style="vote_value">${vote}</style>;;;;;;;;;
BUTTON_new_open_campaign;New Open Campaign;;;;;;;;;
